WARNING: We recommend using a newer Android Gradle plugin to use compile SDK version 37.1

This Android Gradle plugin (9.2.1) was tested up to compile SDK version 37.0.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compile SDK version 37.1.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compile SDK version 37.1 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=37.1
to this project's gradle.properties.
> Task :app-updater:preBuild UP-TO-DATE
> Task :app-updater:preReleaseBuild UP-TO-DATE
> Task :app-updater:mergeReleaseJniLibFolders UP-TO-DATE
> Task :app-updater:mergeReleaseNativeLibs NO-SOURCE
> Task :app-updater:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :app-updater:generateReleaseResources UP-TO-DATE
> Task :app-updater:packageReleaseResources UP-TO-DATE
> Task :app-updater:processReleaseNavigationResources UP-TO-DATE
> Task :app:prepareWebAssets UP-TO-DATE
> Task :app-updater:parseReleaseLocalResources UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preSystemReleaseBuild UP-TO-DATE
> Task :app-updater:generateReleaseRFile UP-TO-DATE
> Task :app:mergeSystemReleaseJniLibFolders UP-TO-DATE
> Task :app-updater:compileReleaseKotlin NO-SOURCE
> Task :app-updater:javaPreCompileRelease UP-TO-DATE
> Task :app-updater:compileReleaseJavaWithJavac UP-TO-DATE
> Task :app-updater:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :app-updater:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app-updater:writeReleaseAarMetadata UP-TO-DATE
> Task :app-updater:extractDeepLinksRelease UP-TO-DATE
> Task :app-updater:processReleaseManifest UP-TO-DATE
> Task :app-updater:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app-updater:compileReleaseLibraryResources UP-TO-DATE
> Task :app-updater:prepareReleaseArtProfile UP-TO-DATE
> Task :app-updater:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app-updater:generateReleaseAssets UP-TO-DATE
> Task :app-updater:mergeReleaseAssets UP-TO-DATE
> Task :app-updater:processReleaseJavaRes NO-SOURCE
> Task :app-updater:createFullJarRelease UP-TO-DATE
> Task :app-updater:extractProguardFiles UP-TO-DATE
> Task :app:mergeSystemReleaseNativeLibs NO-SOURCE
> Task :app-updater:generateReleaseLintModel UP-TO-DATE
> Task :app:stripSystemReleaseDebugSymbols NO-SOURCE
> Task :app:extractSystemReleaseNativeSymbolTables NO-SOURCE
> Task :app-updater:prepareLintJarForPublish UP-TO-DATE
> Task :app-updater:checkReleaseAarMetadata UP-TO-DATE
> Task :app:mergeSystemReleaseNativeDebugMetadata NO-SOURCE
> Task :app-updater:stripReleaseDebugSymbols NO-SOURCE
> Task :app-updater:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app-updater:extractDeepLinksForAarRelease UP-TO-DATE
> Task :app:checkSystemReleaseDuplicateClasses UP-TO-DATE
> Task :app:generateSystemReleaseBuildConfig UP-TO-DATE
> Task :app:generateSystemReleaseResources UP-TO-DATE
> Task :app:packageSystemReleaseResources UP-TO-DATE
> Task :app:processSystemReleaseNavigationResources UP-TO-DATE
> Task :app:parseSystemReleaseLocalResources UP-TO-DATE
> Task :app:generateSystemReleaseRFile UP-TO-DATE
> Task :app:compileSystemReleaseKotlin NO-SOURCE
> Task :app:javaPreCompileSystemRelease UP-TO-DATE
> Task :app-updater:extractReleaseAnnotations UP-TO-DATE
